******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
*TITLE2
'A Comparison of Upscaling Techniques'
*TITLE3
'M.A. Christie, M.J. Blunt, SPE Res Sim Symp, Houston, Texas, 2001'

*NOLIST
*INUNIT *FIELD                  ** Field units are used for both input and output.
*WPRN *WELL 0
*WPRN *GRID 0
*OUTPRN *GRID *PRES *SO *SW
*OUTPRN *TABLES *NONE
*WSRF *GRID *TIME
*WSRF *WELL *TIME
*OUTSRF *GRID *SO *SW *PRES

** RESTART FILE
*WRST 10

********************************************************************************
**         Reservoir Description Section                                      **
********************************************************************************
*GRID *CART 60 220 85
*KDIR *KDOWN
*DI *CON 20
*DJ *CON 10
*DK *CON 2
*DEPTH 1 1 1 12000.
*POR *ALL
0.16517593000000003 0.14289772 0.11905664999999999 0.15738481999999998 0.15816492000000001
0.19885487999999998 0.20391966999999997 0.10367809 0.19971430000000004 0.15977028
0.11104877999999997 0.14999337000000001 0.13107718 0.22411429999999996 0.17215649999999996
0.04018399 0.09405809999999999 0.15998509 0.15243863 0.19902653
0.16283667999999998 0.18256512999999996 0.19068443999999998 0.20704388999999995 0.08781232999999998
0.20115843 0.11044694999999999 0.09394053000000002 0.12881961 0.16383434
0.21870392000000005 0.11796830000000003 0.05499258 0.03541742 0.15718564000000002
0.18040786 0.17985547 0.13191693000000002 0.18716764 0.1893874
0.22021343000000002 0.07131437 0.13658460999999994 0.0874889 0.15399307
0.15374601 0.16877397000000002 0.24388617000000004 0.16114975000000004 0.07944466
0.09733703000000002 0.15627343999999996 0.19623618 0.18821356 0.15712595
0.17408285 0.17544233000000004 0.19905328000000003 0.09496777 0.2036591
0.08131353 0.08859212000000001 0.14301559 0.14897999 0.13604984
0.10354314000000002 0.03746202 0.053628669999999996 0.12048564000000002 0.18471495999999998
0.18961397999999996 0.13573835 0.15186243 0.16125142 0.14350706
0.06995673999999999 0.16321548 0.10594051000000002 0.12029535999999998 0.1005303
